detectorType,descriptorType,imageIndex,detectorTime,descriptorTime,detectedKpts,matchedKpts,totalTime
SHITOMASI,BRISK,0,20.2799,1.57019,1370,0,21.8501
SHITOMASI,BRISK,1,23.275,2.30146,1301,95,25.5765
SHITOMASI,BRISK,2,18.1777,2.31692,1361,88,20.4946
SHITOMASI,BRISK,3,17.3275,2.28069,1358,80,19.6082
SHITOMASI,BRISK,4,17.7136,2.34461,1333,90,20.0582
SHITOMASI,BRISK,5,15.5658,1.41979,1284,82,16.9856
SHITOMASI,BRISK,6,12.7759,2.23754,1322,79,15.0134
SHITOMASI,BRISK,7,17.8485,2.27724,1366,85,20.1257
SHITOMASI,BRISK,8,15.6596,1.42061,1389,86,17.0802
SHITOMASI,BRISK,9,13.1578,2.17172,1339,82,15.3295
SHITOMASI,BRIEF,0,22.6612,4.16262,1370,0,26.8238
SHITOMASI,BRIEF,1,18.4985,1.3719,1301,115,19.8704
SHITOMASI,BRIEF,2,19.5303,1.29278,1361,111,20.823
SHITOMASI,BRIEF,3,17.8686,1.33258,1358,104,19.2012
SHITOMASI,BRIEF,4,18.1851,1.31766,1333,101,19.5028
SHITOMASI,BRIEF,5,17.1458,1.26732,1284,102,18.4131
SHITOMASI,BRIEF,6,16.3884,1.26725,1322,102,17.6557
SHITOMASI,BRIEF,7,17.5427,1.29668,1366,100,18.8394
SHITOMASI,BRIEF,8,17.4538,1.28977,1389,109,18.7436
SHITOMASI,BRIEF,9,17.4489,1.32599,1339,100,18.7749
SHITOMASI,ORB,0,23.0752,2.97641,1370,0,26.0516
SHITOMASI,ORB,1,19.1332,1.31404,1301,106,20.4473
SHITOMASI,ORB,2,18.7926,1.01336,1361,102,19.806
SHITOMASI,ORB,3,17.7955,1.01193,1358,99,18.8074
SHITOMASI,ORB,4,18.2126,1.01741,1333,102,19.23
SHITOMASI,ORB,5,18.834,0.994203,1284,103,19.8282
SHITOMASI,ORB,6,18.1108,1.01201,1322,97,19.1228
SHITOMASI,ORB,7,16.4788,1.06147,1366,98,17.5403
SHITOMASI,ORB,8,18.1213,1.00619,1389,104,19.1275
SHITOMASI,ORB,9,17.7513,0.989456,1339,97,18.7407
SHITOMASI,FREAK,0,22.776,45.1578,1370,0,67.9338
SHITOMASI,FREAK,1,17.4084,41.2336,1301,86,58.642
SHITOMASI,FREAK,2,17.9067,43.0047,1361,90,60.9114
SHITOMASI,FREAK,3,12.8498,43.5838,1358,86,56.4337
SHITOMASI,FREAK,4,12.5098,42.903,1333,88,55.4128
SHITOMASI,FREAK,5,11.9014,42.3474,1284,86,54.2488
SHITOMASI,FREAK,6,11.8758,42.6272,1322,80,54.503
SHITOMASI,FREAK,7,12.4109,42.5989,1366,81,55.0099
SHITOMASI,FREAK,8,12.0061,42.7186,1389,86,54.7246
SHITOMASI,FREAK,9,11.8227,42.3019,1339,85,54.1246
SHITOMASI,SIFT,0,22.1632,26.3734,1370,0,48.5366
SHITOMASI,SIFT,1,12.1013,18.5277,1301,112,30.629
SHITOMASI,SIFT,2,17.0278,24.6902,1361,109,41.7179
SHITOMASI,SIFT,3,16.1717,21.766,1358,104,37.9378
SHITOMASI,SIFT,4,12.2107,19.1005,1333,103,31.3112
SHITOMASI,SIFT,5,12.3069,22.5631,1284,99,34.8699
SHITOMASI,SIFT,6,12.1766,22.7339,1322,101,34.9104
SHITOMASI,SIFT,7,16.0666,22.3499,1366,96,38.4165
SHITOMASI,SIFT,8,12.089,19.1849,1389,106,31.2739
SHITOMASI,SIFT,9,15.605,21.8422,1339,97,37.4472
HARRIS,BRISK,0,23.9319,0.553667,115,0,24.4856
HARRIS,BRISK,1,20.3811,1.26234,98,12,21.6434
HARRIS,BRISK,2,17.8629,1.33667,113,10,19.1996
HARRIS,BRISK,3,17.7213,1.35701,121,14,19.0783
HARRIS,BRISK,4,18.8484,1.37039,160,15,20.2188
HARRIS,BRISK,5,31.516,1.55181,383,16,33.0678
HARRIS,BRISK,6,16.872,1.29576,85,16,18.1677
HARRIS,BRISK,7,19.6033,1.56539,210,15,21.1687
HARRIS,BRISK,8,18.802,1.41784,171,23,20.2199
HARRIS,BRISK,9,23.3998,1.483,281,21,24.8828
HARRIS,BRIEF,0,22.0163,0.329636,115,0,22.3459
HARRIS,BRIEF,1,17.6579,0.921737,98,14,18.5797
HARRIS,BRIEF,2,19.2861,1.04549,113,11,20.3316
HARRIS,BRIEF,3,18.6173,1.02463,121,15,19.6419
HARRIS,BRIEF,4,19.858,1.09369,160,20,20.9517
HARRIS,BRIEF,5,34.6408,1.34941,383,24,35.9902
HARRIS,BRIEF,6,17.6836,1.02792,85,26,18.7115
HARRIS,BRIEF,7,20.4087,1.04667,210,16,21.4554
HARRIS,BRIEF,8,18.7788,1.02395,171,24,19.8028
HARRIS,BRIEF,9,23.1681,1.20342,281,23,24.3715
HARRIS,ORB,0,22.5723,0.92819,115,0,23.5005
HARRIS,ORB,1,18.1373,1.0642,98,12,19.2015
HARRIS,ORB,2,20.596,1.03974,113,12,21.6357
HARRIS,ORB,3,18.1887,0.976492,121,15,19.1652
HARRIS,ORB,4,19.8272,1.06197,160,18,20.8892
HARRIS,ORB,5,34.0677,0.895729,383,24,34.9634
HARRIS,ORB,6,17.1617,0.836466,85,20,17.9982
HARRIS,ORB,7,19.4242,0.840481,210,15,20.2647
HARRIS,ORB,8,19.3828,0.847725,171,24,20.2306
HARRIS,ORB,9,20.2188,1.02573,281,22,21.2445
HARRIS,FREAK,0,22.954,42.2864,115,0,65.2403
HARRIS,FREAK,1,17.1189,42.7209,98,13,59.8398
HARRIS,FREAK,2,15.1611,42.8953,113,13,58.0563
HARRIS,FREAK,3,12.9452,41.9551,121,15,54.9003
HARRIS,FREAK,4,16.1829,41.7898,160,15,57.9728
HARRIS,FREAK,5,27.6434,45.4046,383,17,73.048
HARRIS,FREAK,6,14.6063,41.5789,85,20,56.1852
HARRIS,FREAK,7,14.383,41.6241,210,12,56.0071
HARRIS,FREAK,8,13.9119,42.0567,171,21,55.9686
HARRIS,FREAK,9,18.1157,43.2576,281,18,61.3733
HARRIS,SIFT,0,22.0017,24.0398,115,0,46.0414
HARRIS,SIFT,1,18.0449,21.1895,98,14,39.2344
HARRIS,SIFT,2,25.6052,22.1621,113,11,47.7673
HARRIS,SIFT,3,17.5365,21.5422,121,16,39.0787
HARRIS,SIFT,4,19.9944,22.4848,160,19,42.4792
HARRIS,SIFT,5,31.1336,23.5633,383,22,54.6969
HARRIS,SIFT,6,16.5783,21.2044,85,22,37.7828
HARRIS,SIFT,7,20.1979,24.2267,210,13,44.4245
HARRIS,SIFT,8,18.6857,26.2582,171,24,44.944
HARRIS,SIFT,9,23.1969,23.6509,281,22,46.8478
FAST,BRISK,0,1.18863,2.7345,1824,0,3.92313
FAST,BRISK,1,1.42665,2.67453,1832,97,4.10119
FAST,BRISK,2,1.07161,2.64312,1810,104,3.71473
FAST,BRISK,3,0.882494,1.82016,1817,101,2.70265
FAST,BRISK,4,0.982741,1.74471,1793,98,2.72745
FAST,BRISK,5,1.03209,1.75109,1796,85,2.78318
FAST,BRISK,6,1.06659,1.80231,1788,107,2.8689
FAST,BRISK,7,0.94342,1.99763,1695,107,2.94105
FAST,BRISK,8,1.06048,1.64805,1749,100,2.70853
FAST,BRISK,9,1.00928,2.65557,1770,100,3.66484
FAST,BRIEF,0,1.07117,1.87933,1824,0,2.9505
FAST,BRIEF,1,1.86937,1.83455,1832,119,3.70392
FAST,BRIEF,2,0.955541,1.39859,1810,130,2.35413
FAST,BRIEF,3,1.39039,1.068,1817,118,2.45839
FAST,BRIEF,4,0.955792,1.50601,1793,126,2.4618
FAST,BRIEF,5,1.42566,1.25438,1796,108,2.68004
FAST,BRIEF,6,1.00375,0.806305,1788,123,1.81005
FAST,BRIEF,7,0.960712,0.788154,1695,131,1.74887
FAST,BRIEF,8,1.02016,1.20688,1749,125,2.22704
FAST,BRIEF,9,0.993701,1.35899,1770,119,2.35269
FAST,ORB,0,1.14329,1.54869,1824,0,2.69198
FAST,ORB,1,1.32897,1.3965,1832,118,2.72547
FAST,ORB,2,0.893343,1.0891,1810,123,1.98244
FAST,ORB,3,1.41471,1.13375,1817,112,2.54846
FAST,ORB,4,0.969239,1.12978,1793,126,2.09902
FAST,ORB,5,0.954668,1.03393,1796,106,1.9886
FAST,ORB,6,0.97296,1.06186,1788,122,2.03482
FAST,ORB,7,0.937082,1.0123,1695,122,1.94938
FAST,ORB,8,1.05089,1.03884,1749,123,2.08973
FAST,ORB,9,0.963897,0.995279,1770,119,1.95918
FAST,FREAK,0,1.10721,51.3413,1824,0,52.4485
FAST,FREAK,1,1.48656,47.3631,1832,98,48.8497
FAST,FREAK,2,0.962561,42.5715,1810,99,43.5341
FAST,FREAK,3,1.40011,48.5995,1817,91,49.9996
FAST,FREAK,4,1.40871,45.3568,1793,98,46.7655
FAST,FREAK,5,0.999216,41.1656,1796,85,42.1649
FAST,FREAK,6,1.41024,43.7276,1788,99,45.1379
FAST,FREAK,7,0.990608,40.9278,1695,102,41.9184
FAST,FREAK,8,0.997069,44.1747,1749,101,45.1717
FAST,FREAK,9,0.957556,40.8727,1770,105,41.8303
FAST,SIFT,0,1.14458,39.9716,1824,0,41.1162
FAST,SIFT,1,1.41166,36.9114,1832,118,38.3231
FAST,SIFT,2,1.65168,35.8587,1810,123,37.5103
FAST,SIFT,3,1.02163,37.4827,1817,110,38.5043
FAST,SIFT,4,1.41576,35.1488,1793,119,36.5645
FAST,SIFT,5,1.37179,47.9025,1796,114,49.2743
FAST,SIFT,6,1.40667,37.7659,1788,119,39.1726
FAST,SIFT,7,0.998169,36.6752,1695,123,37.6734
FAST,SIFT,8,1.38813,39.9129,1749,117,41.3011
FAST,SIFT,9,0.991283,33.9409,1770,103,34.9322
BRISK,BRISK,0,49.6021,3.85506,2757,0,53.4572
BRISK,BRISK,1,42.171,3.15511,2777,171,45.3262
BRISK,BRISK,2,42.9811,3.21163,2741,176,46.1928
BRISK,BRISK,3,41.0742,3.12732,2735,157,44.2015
BRISK,BRISK,4,41.43,3.27888,2757,176,44.7089
BRISK,BRISK,5,41.2975,3.13746,2695,174,44.4349
BRISK,BRISK,6,41.0064,3.22947,2715,188,44.2359
BRISK,BRISK,7,40.7414,3.00568,2628,173,43.7471
BRISK,BRISK,8,40.8873,3.00587,2639,171,43.8932
BRISK,BRISK,9,42.4784,2.83515,2672,184,45.3135
BRISK,BRIEF,0,43.7269,2.0669,2757,0,45.7938
BRISK,BRIEF,1,42.2115,1.12947,2777,178,43.3409
BRISK,BRIEF,2,42.2645,1.11986,2741,205,43.3844
BRISK,BRIEF,3,40.9825,1.12334,2735,185,42.1059
BRISK,BRIEF,4,41.785,1.24366,2757,179,43.0286
BRISK,BRIEF,5,41.3018,1.17749,2695,183,42.4793
BRISK,BRIEF,6,41.8903,1.23827,2715,195,43.1286
BRISK,BRIEF,7,41.9953,1.15917,2628,207,43.1544
BRISK,BRIEF,8,40.732,1.08306,2639,189,41.815
BRISK,BRIEF,9,40.7285,1.11144,2672,183,41.84
BRISK,ORB,0,43.7217,6.17904,2757,0,49.9007
BRISK,ORB,1,49.7872,4.98897,2777,162,54.7761
BRISK,ORB,2,42.5456,5.07218,2741,175,47.6178
BRISK,ORB,3,42.3562,5.013,2735,158,47.3692
BRISK,ORB,4,42.2259,5.1009,2757,167,47.3268
BRISK,ORB,5,41.7452,5.19196,2695,160,46.9372
BRISK,ORB,6,40.6187,5.19803,2715,182,45.8167
BRISK,ORB,7,41.5369,5.02325,2628,167,46.5601
BRISK,ORB,8,40.4554,5.00334,2639,171,45.4587
BRISK,ORB,9,41.4139,4.92183,2672,172,46.3357
BRISK,FREAK,0,43.4845,47.862,2757,0,91.3465
BRISK,FREAK,1,42.0768,44.7388,2777,160,86.8157
BRISK,FREAK,2,41.1114,44.8915,2741,177,86.0029
BRISK,FREAK,3,41.0069,43.6473,2735,155,84.6542
BRISK,FREAK,4,41.2108,44.4953,2757,173,85.7061
BRISK,FREAK,5,41.7171,43.4132,2695,161,85.1303
BRISK,FREAK,6,40.9737,43.5733,2715,183,84.547
BRISK,FREAK,7,41.6638,43.7612,2628,169,85.425
BRISK,FREAK,8,41.2785,43.6622,2639,178,84.9407
BRISK,FREAK,9,42.67,46.4432,2672,168,89.1131
BRISK,SIFT,0,43.4606,82.7757,2757,0,126.236
BRISK,SIFT,1,41.5435,69.0298,2777,182,110.573
BRISK,SIFT,2,41.7695,69.7011,2741,193,111.471
BRISK,SIFT,3,41.001,71.8139,2735,169,112.815
BRISK,SIFT,4,41.1756,72.2564,2757,183,113.432
BRISK,SIFT,5,40.991,69.5556,2695,171,110.547
BRISK,SIFT,6,41.0848,72.1122,2715,195,113.197
BRISK,SIFT,7,40.418,70.6165,2628,194,111.034
BRISK,SIFT,8,40.5084,69.6599,2639,176,110.168
BRISK,SIFT,9,40.9835,67.2415,2672,183,108.225
ORB,BRISK,0,19.6739,2.04856,500,0,21.7225
ORB,BRISK,1,10.0731,1.5518,500,73,11.6249
ORB,BRISK,2,9.38315,1.31693,500,74,10.7001
ORB,BRISK,3,8.58612,1.42122,500,79,10.0073
ORB,BRISK,4,8.53036,1.37841,500,85,9.90877
ORB,BRISK,5,8.49731,1.5481,500,79,10.0454
ORB,BRISK,6,8.59023,1.57363,500,92,10.1639
ORB,BRISK,7,8.36309,1.61959,500,90,9.98268
ORB,BRISK,8,8.90433,1.58763,500,88,10.492
ORB,BRISK,9,8.74299,1.57024,500,91,10.3132
ORB,BRIEF,0,13.5178,1.44802,500,0,14.9658
ORB,BRIEF,1,9.0281,0.568227,500,49,9.59633
ORB,BRIEF,2,8.53003,0.614161,500,43,9.14419
ORB,BRIEF,3,7.94885,0.599796,500,45,8.54865
ORB,BRIEF,4,8.7399,0.585566,500,59,9.32547
ORB,BRIEF,5,7.98502,0.640409,500,53,8.62543
ORB,BRIEF,6,7.93434,0.659314,500,78,8.59365
ORB,BRIEF,7,7.72042,0.654622,500,68,8.37504
ORB,BRIEF,8,8.22035,0.650008,500,84,8.87036
ORB,BRIEF,9,8.70798,0.652528,500,66,9.3605
ORB,ORB,0,13.3171,6.0391,500,0,19.3562
ORB,ORB,1,9.31273,6.11698,500,67,15.4297
ORB,ORB,2,8.74143,5.01217,500,70,13.7536
ORB,ORB,3,8.61876,4.97825,500,72,13.597
ORB,ORB,4,9.21118,5.01079,500,84,14.222
ORB,ORB,5,9.27735,5.60667,500,91,14.884
ORB,ORB,6,8.43598,10.8182,500,101,19.2541
ORB,ORB,7,7.77361,5.81504,500,92,13.5887
ORB,ORB,8,8.20009,5.22872,500,93,13.4288
ORB,ORB,9,10.4632,5.08887,500,93,15.5521
ORB,FREAK,0,13.3119,46.9977,500,0,60.3097
ORB,FREAK,1,8.77919,46.1977,500,42,54.9769
ORB,FREAK,2,9.64383,43.8644,500,36,53.5082
ORB,FREAK,3,7.79516,43.7641,500,44,51.5593
ORB,FREAK,4,8.85285,44.222,500,47,53.0748
ORB,FREAK,5,8.73435,42.7128,500,44,51.4472
ORB,FREAK,6,8.42936,42.2716,500,51,50.701
ORB,FREAK,7,10.354,42.1633,500,52,52.5172
ORB,FREAK,8,8.5519,42.305,500,48,50.8569
ORB,FREAK,9,8.99314,44.5819,500,56,53.575
ORB,SIFT,0,14.4596,82.7003,500,0,97.16
ORB,SIFT,1,8.19969,76.1247,500,67,84.3243
ORB,SIFT,2,8.87886,78.6989,500,79,87.5778
ORB,SIFT,3,10.3009,82.1472,500,78,92.4481
ORB,SIFT,4,10.127,75.2816,500,79,85.4086
ORB,SIFT,5,10.0297,83.4382,500,82,93.4679
ORB,SIFT,6,12.286,83.1849,500,95,95.4709
ORB,SIFT,7,10.401,88.6903,500,95,99.0913
ORB,SIFT,8,8.52858,98.0216,500,94,106.55
ORB,SIFT,9,8.45973,88.0695,500,94,96.5292
AKAZE,BRISK,0,121.686,2.58739,1351,0,124.274
AKAZE,BRISK,1,161.758,1.86865,1327,137,163.626
AKAZE,BRISK,2,146.27,2.63508,1311,125,148.905
AKAZE,BRISK,3,146.826,2.57457,1351,129,149.401
AKAZE,BRISK,4,133.395,2.70829,1360,129,136.103
AKAZE,BRISK,5,145.833,2.70456,1347,131,148.538
AKAZE,BRISK,6,145.911,2.75951,1363,132,148.671
AKAZE,BRISK,7,143.559,3.34352,1331,142,146.903
AKAZE,BRISK,8,142.349,2.85467,1357,146,145.204
AKAZE,BRISK,9,138.255,2.79595,1331,144,141.051
AKAZE,BRIEF,0,116.791,0.897378,1351,0,117.688
AKAZE,BRIEF,1,117.808,0.872468,1327,141,118.681
AKAZE,BRIEF,2,121.945,0.874442,1311,134,122.82
AKAZE,BRIEF,3,124.204,0.848688,1351,131,125.053
AKAZE,BRIEF,4,118.602,1.53352,1360,130,120.135
AKAZE,BRIEF,5,117.993,0.873766,1347,134,118.867
AKAZE,BRIEF,6,125.384,1.18621,1363,146,126.57
AKAZE,BRIEF,7,126.409,0.940038,1331,150,127.349
AKAZE,BRIEF,8,114.957,0.942723,1357,148,115.899
AKAZE,BRIEF,9,117.798,0.935881,1331,152,118.734
AKAZE,ORB,0,119.91,3.73379,1351,0,123.644
AKAZE,ORB,1,121.3,3.75288,1327,131,125.053
AKAZE,ORB,2,129.04,3.66108,1311,129,132.701
AKAZE,ORB,3,121.859,3.6898,1351,127,125.549
AKAZE,ORB,4,126.477,3.81218,1360,117,130.289
AKAZE,ORB,5,117.44,3.35028,1347,130,120.79
AKAZE,ORB,6,125.183,3.37471,1363,131,128.557
AKAZE,ORB,7,116.08,3.55227,1331,137,119.632
AKAZE,ORB,8,122.188,3.87171,1357,135,126.059
AKAZE,ORB,9,114.703,3.4796,1331,145,118.183
AKAZE,FREAK,0,117.684,43.3348,1351,0,161.018
AKAZE,FREAK,1,107.176,45.7108,1327,126,152.887
AKAZE,FREAK,2,115.945,40.7997,1311,129,156.745
AKAZE,FREAK,3,122.142,40.5961,1351,127,162.738
AKAZE,FREAK,4,120.769,40.8673,1360,121,161.636
AKAZE,FREAK,5,115.51,43.0199,1347,122,158.53
AKAZE,FREAK,6,126.028,43.3213,1363,133,169.349
AKAZE,FREAK,7,115.235,47.6099,1331,144,162.845
AKAZE,FREAK,8,116.361,48.3535,1357,147,164.715
AKAZE,FREAK,9,127.434,48.5351,1331,138,175.969
AKAZE,AKAZE,0,117.984,99.8909,1351,0,217.875
AKAZE,AKAZE,1,112.887,95.1352,1327,138,208.022
AKAZE,AKAZE,2,110.195,102.124,1311,138,212.319
AKAZE,AKAZE,3,113.134,95.0563,1351,133,208.19
AKAZE,AKAZE,4,111.713,100.321,1360,127,212.034
AKAZE,AKAZE,5,112.702,100.437,1347,129,213.139
AKAZE,AKAZE,6,112.555,101.937,1363,146,214.492
AKAZE,AKAZE,7,108.871,94.1306,1331,147,203.001
AKAZE,AKAZE,8,107.677,100.368,1357,151,208.045
AKAZE,AKAZE,9,128.305,136.3,1331,150,264.605
AKAZE,SIFT,0,117.527,34.9574,1351,0,152.485
AKAZE,SIFT,1,116.479,37.0161,1327,134,153.495
AKAZE,SIFT,2,105.323,35.9119,1311,134,141.235
AKAZE,SIFT,3,126.68,32.7788,1351,130,159.459
AKAZE,SIFT,4,117.048,37.0275,1360,136,154.075
AKAZE,SIFT,5,108.338,37.143,1347,137,145.482
AKAZE,SIFT,6,114.017,36.8888,1363,147,150.906
AKAZE,SIFT,7,116.489,36.9732,1331,147,153.462
AKAZE,SIFT,8,112.417,38.4319,1357,154,150.849
AKAZE,SIFT,9,116.713,38.0879,1331,151,154.801
SIFT,BRISK,0,187.294,1.70327,1438,0,188.997
SIFT,BRISK,1,181.707,1.67093,1371,64,183.378
SIFT,BRISK,2,166.02,1.56672,1380,66,167.587
SIFT,BRISK,3,142.243,1.64669,1335,62,143.89
SIFT,BRISK,4,144.152,1.64194,1305,66,145.794
SIFT,BRISK,5,146.155,1.69257,1370,59,147.847
SIFT,BRISK,6,146.139,1.80023,1396,64,147.939
SIFT,BRISK,7,146.72,1.72679,1382,64,148.446
SIFT,BRISK,8,147.363,1.84536,1463,67,149.208
SIFT,BRISK,9,146.247,1.67046,1422,80,147.917
SIFT,BRIEF,0,215.812,0.855872,1438,0,216.668
SIFT,BRIEF,1,180.434,0.79455,1371,86,181.229
SIFT,BRIEF,2,178.617,0.746164,1380,78,179.363
SIFT,BRIEF,3,176.819,0.815114,1335,76,177.634
SIFT,BRIEF,4,178.097,0.799196,1305,85,178.896
SIFT,BRIEF,5,177.307,0.802167,1370,69,178.109
SIFT,BRIEF,6,179.605,1.31631,1396,74,180.921
SIFT,BRIEF,7,176.99,0.838459,1382,76,177.828
SIFT,BRIEF,8,178.022,0.905607,1463,70,178.927
SIFT,BRIEF,9,181.364,0.8578,1422,88,182.221
SIFT,FREAK,0,200.562,44.6682,1438,0,245.231
SIFT,FREAK,1,190.33,41.2918,1371,65,231.621
SIFT,FREAK,2,179.963,45.2007,1380,72,225.163
SIFT,FREAK,3,181.161,43.6682,1335,64,224.829
SIFT,FREAK,4,180.356,45.2239,1305,66,225.58
SIFT,FREAK,5,179.688,43.2693,1370,59,222.957
SIFT,FREAK,6,180.594,43.5267,1396,59,224.12
SIFT,FREAK,7,180.537,51.705,1382,64,232.242
SIFT,FREAK,8,193.597,43.5682,1463,65,237.165
SIFT,FREAK,9,185.069,44.5865,1422,79,229.656
SIFT,SIFT,0,195.768,136.573,1438,0,332.341
SIFT,SIFT,1,151.934,109.605,1371,82,261.539
SIFT,SIFT,2,152.361,110.911,1380,81,263.272
SIFT,SIFT,3,153.69,110.734,1335,85,264.424
SIFT,SIFT,4,144.753,103.922,1305,93,248.674
SIFT,SIFT,5,143.055,102.814,1370,90,245.87
SIFT,SIFT,6,153.687,104.233,1396,81,257.92
SIFT,SIFT,7,145.913,100.074,1382,82,245.988
SIFT,SIFT,8,145.281,102.986,1463,102,248.267
SIFT,SIFT,9,152.589,112.564,1422,104,265.153
